URL,Chords
https://tabs.ultimate-guitar.com/tab/ed-sheeran/perfect-chords-1956589,G G Em C D G Em C D G Em C G D G Em C D Em C G D Em C G D Em C G D Em C G D G G D/F# Em D C D G Em C D G Em C D G Em C G D G Em C D Em C G D Em C G D Em C G D Em C G D G G G Em C D Em C G D Em C G D Em C G D Em C G D G/B C Dsus4 D G G D/F# Em D C D G
https://tabs.ultimate-guitar.com/tab/jeff-buckley/hallelujah-chords-198052,C Am C Am C Am C Am F G C G C F G Am F G E7 Am F Am F C G C Am C Am C Am C Am F G C G C F G Am F G E7 Am F Am F C G C Am C Am C Am C Am F G C G C F G Am F G E7 Am F Am F C G C Am C Am C Am C Am F G C G C F G Am F G E7 Am F Am F C G C Am C Am C Am C Am F G C G C F G Am F G E7 Am F Am F C G C F Am F C G C F Am F C G C Am F G C
https://tabs.ultimate-guitar.com/tab/elvis-presley/cant-help-falling-in-love-chords-1086983,C G Am F C G C C Em Am F C G F G Am F C G C C Em Am F C G F G Am F C G C Em B7 Em B7 Em B7 Em A7 Dm G C Em Am F C G F G Am F C G C Em B7 Em B7 Em B7 Em A7 Dm G C Em Am F C G F G Am F C G C C F G Am F C G C C D Em F#m Am Bm F G G A B7 C#7 A7 B7 Dm Em
https://tabs.ultimate-guitar.com/tab/passenger/let-her-go-chords-1137467,G F G Am G F G Am G F C G Am F C G F C G Am F C G Am F G Em Am F G Am F G Em Am F G Am F G Em Am F G F C G Am F C G F C G Am F C G Am F G Em Am F G Am F G Em Am F G F C G Am F C G F C G Am F C G Am F G Am F G Am F G Em Am F G F C G Am F C G F C G Am F C G F C G Am F C G
https://tabs.ultimate-guitar.com/tab/john-legend/all-of-me-chords-1248578,Em C G D Em Cmaj7 G D Em C G D Em Cmaj7 G D Em Cadd9 G D Amadd9 Am G D Amadd9 G D G Emadd9 Am/C C/D D G Emadd9 Am/C C/D D Em C G Dadd9 Em C G Dadd9 Em C G D Em C G D Em C G D Em C G D Am Am G D Amadd9 G D G Emadd9 Am/C C/D D G Emadd9 Am/C C/D D Em C G Dadd9 Em C G Dadd9 Am Am G D Amadd9 Am G D G Emadd9 Am/C C/D D G Emadd9 Am/C C/D D Em C G Dadd9 Em C G Dadd9 Em C G D Em C G D
https://tabs.ultimate-guitar.com/tab/jason-mraz/im-yours-chords-373896,G D Em C G D Em C G D Em C G D Em C G D Em C G D Em C G D Em C A7 G D Dsus4 Em C G D Em C G D Em D C A7 G Bm Em D C A7 G D Em C G D Em C G D Dsus4 Em C G D Em C G D Dsus4 Em C A7 G D Em C G D Em C
https://tabs.ultimate-guitar.com/tab/ed-sheeran/thinking-out-loud-chords-1486860,C C/E F G C C/E F G C C/E F G C C/E F G C C/E F G C C/E F G C C/E F G C C/E F G Dm G C Dm G Dm G Am Dm G C C/E F G C C/E F G C C/E F G C C/E F G Am G F C/E Dm G C C C/E F G C C/E F G C C/E F G C C/E F G C C/E F G C C/E F G C C/E F G C C/E F G Dm G C Dm G Dm G Am Dm G C C/E F G C C/E F G C C/E F G C C/E F G Am G F C/E Dm G C C C/E F G C C/E F G C C/E F G C C/E F G C C/E F G C C/E F G C C/E F G C C/E F G Am G F C/E Dm G C Am G F C/E Dm G C Am G F C/E Dm G C
https://tabs.ultimate-guitar.com/tab/radiohead/creep-chords-4169,G B C Cm G B C Cm G B C Cm Cm G B C Cm G B C Cm G B C Cm Cm G B C Cm G B C Cm G B C Cm G B C Cm G B C Cm G
https://tabs.ultimate-guitar.com/tab/vance-joy/riptide-chords-1237247,Am G C Am G C Am G C Am G C Am G C Am G C Am G C Am G C Am G C Am G C Am G C Am G C Am G C Am G C Am G C Am G C Am G C Am G C Am G C Am G C Am G C Am G C C Am G C Fmaj7 Am G C Fmaj7 Am G C Am G C Am G C Am G C Am G C Am G C Am G C Am G C Am G C Am G C Am G C Am G C Am G C Am G C Am G C
https://tabs.ultimate-guitar.com/tab/bruno-mars/when-i-was-your-man-chords-1198871,D7 Dm7 C D7 Dm7 C G/B Am C Dm G G7 C Em/B Am C Dm G C Em/B Am Em Bb C/G G F G C F G C F G Am D7 F Fm C F C Em/B Am C Dm G G7 C Em/B Am C Dm G C Em/B Am Em Bb C/G G F G C F G C F G Am D7 F Fm C F G C G/B Am Em/G D7 Dm7 G F G C F G C F G Am D7 F Fm C D7 F Fm C
https://tabs.ultimate-guitar.com/tab/ed-sheeran/photograph-chords-1493446,D Bm A G D Bm A G D Bm A G Bm G D A Bm G D A D A Bm G D D Bm A G D Bm A G Bm G D A Bm G D A D A Bm G D A Bm G Bm G D A D A Bm G D A Bm G D A Bm G G
https://tabs.ultimate-guitar.com/tab/justin-bieber/love-yourself-chords-1780199,C G/B Am Dm C G/B C G/B Am Dm C G/B C G/B Am Dm C G/B C G/B Am Dm C G/B Am F C Am F C Am F C G Am F G C G Am F C F C C G Am F C F C C G/B Am Dm C G/B C G/B Am Dm C G/B C G/B Am Dm C G/B C G/B Am Dm C G/B Am F C Am F C Am F C G Am F G C G Am F C F C C G Am F C F C C G Am F C G C C G Am F C G C C G/B Am Dm C G/B C G/B Am Dm C G/B C G Am F C F C C G Am F C F C C G Am F C F C C G Am F C F C
https://tabs.ultimate-guitar.com/tab/pink-floyd/wish-you-were-here-chords-44555,Em7 G Em7 A7sus4 G C D/F# Am/E G D/F# C Am G C D/F# Am/E G D/F# C Am G Em7 G Em7 G Em7 A7sus4 Em7 A7sus4 G C D/F# Am/E G D/F# C Am G Em7 G Em7 G Em7 A7sus4 Em7 A7sus4 G
https://tabs.ultimate-guitar.com/tab/oasis/dont-look-back-in-anger-chords-6097,C F C F C G Am E7 F G C Am G C G Am E7 F G C Am G F Fm6 C F Fm6 C F Fm6 C G E7/G# Am G F G C G Am E7 F G C Am G C G Am E7 F G C G Am E7 F G C Am G C G Am E7 F G C Am G C G Am E7 F G C Am G F Fm6 C F Fm6 C F Fm6 C G E7/G# Am G F G C G Am E7 F G C Am G C G Am E7 F G C Am G F Fm6 C G E7/G# Am G F G G C G Am E7 F G C Am G C G Am E7 F G C Am G C G Am E7 F G C Am G C G Am F Fm6 C G Am E7 F Fm6 C
https://tabs.ultimate-guitar.com/tab/coldplay/the-scientist-chords-180849,Bm7 Dm7 G Bb Gadd9 Bbadd9 A C A7 C7 D6sus2 Bm7 G Gadd9 D Dsus2 Bm7 G Gadd9 D Dsus2 Bm7 G Gadd9 D Dsus2 Bm7 G Gadd9 D Dsus2 Bm7 G Gadd9 D Dsus2 Bm7 G Gadd9 D Dsus2 G Gadd9 D Dsus2 G Gadd9 D Daddb6 D6sus2 A A7 D D G Gadd9 D D Dmaj7 Bm7 G D Dsus2 Bm7 G Gadd9 D Dsus2 Bm7 G Gadd9 D Dsus2 Bm7 G Gadd9 D Dsus2 Bm7 G Gadd9 D Dsus2 G Gadd9 D Dsus2 G Gadd9 D Dsus2 A A7 D D G D D Bm7 G D D Bm7 G D Dsus2 Bm7 G D Dsus2 Bm7 G D Dsus2 Bm7 G D Dsus2
https://tabs.ultimate-guitar.com/tab/goo-goo-dolls/iris-chords-54512,Bm Bsus2 G Gmaj7 G D Em G Bm A G D Em G Bm A G D Em G Bm A G D Em G Bm A G Bm A G Bm A G Bm A G Bm A G Bm Bsus2 G Gmaj7 G D Em G Bm A G D Em G Bm A G Bm A G Bm A G Bm A G Bm A G Bm Bm/A D D Bm Bm/A G G Bm Bm/A D D Bm Bm/A G G Bm Bsus2 G G Bm Bsus2 G G Bm Bsus2 G G Bm Bsus2 G F#m G Bm G F#m Bm Bm G F#m Bm Bm Bm Bm/A G G Bm Bm/A G G Bm Bm/A G G Bm Bm/A G G Bm A G Bm A G Bm A G Bm A G Bm A G Bm A G Bm A G Bm A G Bm A G Bm A G Bm A Bm Bm Bm/A G G Bm Bm/A G G Bm Bm/A G G Bm Bm/A G G
https://tabs.ultimate-guitar.com/tab/adele/someone-like-you-chords-1006040,A A/G# F#m D A A/G# F#m D A A/G# F#m D A A/G# F#m D E9 F#m D E9 F#m D E9/D D A E F#m D A E F#m D A E F#m D A E F#m D A E F#m D A A/G# F#m D A A/G# F#m D E9 F#m D E9 F#m D E9/D D A E F#m D A E F#m D A E F#m D A E F#m D E/B F#m/C# D Bm A/C# D E/D A E/G# F#m D A E/G# F#m D A E F#m D A E/G# F#m D A E F#m D A E F#m D A E F#m D A E F#m D A E F#m D A
https://tabs.ultimate-guitar.com/tab/eagles/hotel-california-chords-46190,Am E7 G D F C Dm E7 Am E7 G D F C Dm E7 Am E7 G D F C Dm E7 F C E7 Am F C Dm E7 Am E7 G D F C Dm E7 Am E7 G D F C Dm E7 F C E7 Am F C Dm E7 Am E7 G D F C Dm E7 Am E7 G D F C Dm E7 Am E7 G D F C Dm E7 Am E7 G D F C Dm E7
https://tabs.ultimate-guitar.com/tab/taylor-swift/love-story-chords-730809,C G Am F C F Am F C F Am G F G Am C F G Am F G C G Am F G C C F Am G F G Am C F G Am F G C G Am F G C G Am F G C C G G Am Am F G Am F C G Am F C G C G Am F G D A Bm G A D A Bm G D
https://tabs.ultimate-guitar.com/tab/oasis/wonderwall-chords-39144,Em7 G Dsus4 A7sus4 Em7 G Dsus4 A7sus4 Em7 G Dsus4 A7sus4 Em7 G Dsus4 A7sus4 Cadd9 Dsus4 A7sus4 Em7 G Dsus4 A7sus4 Em7 G Dsus4 A7sus4 Em7 G Dsus4 A7sus4 Em7 G Dsus4 A7sus4 C D Em C D Em C D G G/F# Em7 G A7sus4 Cadd9 Em7 G Em7 Cadd9 Em7 G Em7 Cadd9 Em7 G Em7 Cadd9 Em7 G Em7 Em7 G Dsus4 A7sus4 Em7 G Dsus4 A7sus4 Em7 G Dsus4 A7sus4 Em7 G Dsus4 A7sus4 C D Em C D Em C D G G/F# Em7 G A7sus4 Cadd9 Em7 G Em7 Cadd9 Em7 G Em7 Cadd9 Em7 G Em7 Cadd9 Em7 G Em7 Cadd9 Em7 G Em7 Cadd9 Em7 G Em7 Cadd9 Em7 G Em7 Cadd9 Em7 G Em7 Cadd9 Em7 G Em7 Cadd9 Em7 G Em7 Cadd9 Em7 G Em7 Cadd9 Em7 G Em7 Cadd9 Em7 G Em7
https://tabs.ultimate-guitar.com/tab/coldplay/viva-la-vida-chords-675427,C D G Em C D G Em C D G Em C D G Em C D G Em C D G Em C D G Em C D G Em C D G Em C D G Em C D G Em C D Bm Em C D G Em C D G Em C D G Em C D G Em C D G Em C D G Em C D G Em C D G Em C D Bm Em C Em D D C D G Em C D G Em C D G Em C D G Em C D G Em C D Bm Em C D Bm Em C D Bm Em
https://tabs.ultimate-guitar.com/tab/oasis/wonderwall-chords-27596,Em G D A7sus4 Em G D A7sus4 Em G D A7sus4 Em G D A7sus4 Em G D A7sus4 Em G D A7sus4 Em G D A7sus4 C D A7sus4 A7sus4 Em G D A7sus4 Em G D A7sus4 Em G D A7sus4 Em G D A7sus4 C D Em C D Em C D G D Em D A7sus4 C Em G Em C Em G Em C Em G Em C Em G Em Em G D A7sus4 Em G D A7sus4 Em G D A7sus4 Em G D A7sus4 C D Em C D Em C D G D Em D A7sus4 C Em G Em C Em G Em C Em G Em C Em G Em C Em G Em C Em G Em C Em G Em C Em G Em C Em G Em C Em G Em C Em G Em C Em G Em
https://tabs.ultimate-guitar.com/tab/ed-sheeran/i-see-fire-chords-1430599,Em Em C D Em Em G D C Em G D Am7 Em G D C Am7 G/B C Em C D Em Em G D C Em G D Am7 Em G D C Am7 G/B C Am7 G/B C Em C D Em Em C D Em Em C D Em Em C D Am7 Em C D Em Em G D C Em G D Am7 Em G D C Am7 G/B C Am7 G/B C Em C D Em Em C D Em Em C D Em Em C D Am7 Am7 Am7 Em G D Am7 Em G D Am7 Em G D Am7 G/B C D Em C D Em Em C D Em Em C D Em Em C D Em Em C D Em Em C D Em Em C D Em Em C D Em
https://tabs.ultimate-guitar.com/tab/paramore/the-only-exception-chords-874862,Fadd#11 G G Dm Cmaj7 G Dm Cmaj7 G Dm Cmaj7 G Dm Cmaj7 G Dm Cmaj7 G Dm Cmaj7 G Dm Cmaj7 G G Dm Cmaj7 G Dm Cmaj7 G Dm Cmaj7 G Dm Cmaj7 G Dm Cmaj7 G Dm Cmaj7 Am Am Am G D Am Am G D Am G D Am G D C G Dm Cmaj7 G Dm Cmaj7 G Dm Cmaj7 G Dm Cmaj7 Fadd#11 C G Fadd#11 C G
https://tabs.ultimate-guitar.com/tab/train/hey-soul-sister-chords-884388,C G Am F C G Am F C G Am F G C G Am F C G Am F G F G C G F G C G F G C G F G C G Am F C G Am F C G Am F G C G Am F C G Am F G F G C G F G C G F G C G F G C C G Am F C G Am F G F G C G F G C G F G C G F G F G C G F G C G Am F G C G Am F G C
https://tabs.ultimate-guitar.com/tab/the-animals/house-of-the-rising-sun-chords-18688,Am C D F Am E Am E Am C D F Am C E E Am C D F Am E Am C D F Am E Am E Am C D F Am C E E Am C D F Am E Am C D F Am E Am E Am C D F Am C E E Am C D F Am E Am C D F Am E Am E Am C D F Am C E Am C D F Am E Am C/E D F Am E Am E Am C D F Am C E E Am C D F Am E Am C D F Am E Am E Am C D F Am C E E Am C D F Am E Am C D F Am E Am E Am C D F Am C E E Am C D F Am E7 Am C D F7 Am E7 Am Dm Am Dm Am Dm Am Dm Am Dm Am
https://tabs.ultimate-guitar.com/tab/plain-white-ts/hey-there-delilah-chords-337676,D F#m D F#m D F#m D F#m Bm G A Bm A D F#m D F#m Bm G A Bm A D Bm D Bm A D Bm D Bm D D F#m D F#m Bm G A Bm A D F#m D F#m Bm G A Bm A D Bm D Bm A D Bm D Bm A G A D Bm G A D Bm G A Bm A D F#m D F#m Bm G A Bm G A Bm G A Bm A D Bm D Bm A D Bm D Bm D Bm D Bm D Bm D Bm D D
https://tabs.ultimate-guitar.com/tab/the-beatles/let-it-be-chords-17427,C G Am Fmaj7 F6 C G F C/E Dm7 C C G Am Am/G Fmaj7 F6 C G F C/E Dm7 C C G Am Am/G Fmaj7 F6 C G F C/E Dm7 C Am G F C C G F C/E Dm7 C C G Am Am/G Fmaj7 F6 C G F C/E Dm7 C C G Am Am/G Fmaj7 F6 C G F C/E Dm7 C Am G F C C G F C/E Dm7 C Am G F C C G F C/E Dm7 C F C/E Dm7 C Bb F/A G F C C G Am F C G F C Am G F C C G F C/E Dm7 C C G Am Am/G Fmaj7 F6 C G F C/E Dm7 C C G Am Am/G Fmaj7 F6 C G F C/E Dm7 C Am G F C C G F C/E Dm7 C Am G F C C G F C/E Dm7 C Am G F C C G F C/E Dm7 C F C/E Dm7 C Bb F/A G F C
https://tabs.ultimate-guitar.com/tab/oasis/wonderwall-chords-6125,F#m7 A Esus4 B7sus4 F#m7 A Esus4 B7sus4 F#m7 A Esus4 B7sus4 F#m7 A Esus4 B7sus4 F#m7 A Esus4 B7sus4 F#m7 A Esus4 B7sus4 F#m7 A Esus4 B7sus4 D Esus4 B7sus4 F#m7 A Esus4 B7sus4 F#m7 A Esus4 B7sus4 F#m7 A Esus4 B7sus4 F#m7 A Esus4 B7sus4 D Esus4 F#m D Esus4 F#m D Esus4 F#m7 Esus4 A Esus4 B7sus4 D F#m7 A F#m7 D F#m7 A F#m7 D F#m7 A F#m7 D F#m7 A F#m7 A F#m7 A Esus4 B7sus4 F#m7 A Esus4 B7sus4 F#m7 A Esus4 B7sus4 F#m7 A Esus4 B7sus4 D Esus4 F#m D Esus4 F#m D Esus4 F#m7 Esus4 A Esus4 B7sus4 D F#m7 A F#m7 D F#m7 A F#m7 D F#m7 A F#m7 D F#m7 A F#m D F#m7 A F#m7 D F#m7 A F#m7 D F#m7 A F#m7 D F#m7 A F#m D F#m7 A F#m7 D F#m7 A F#m7 D F#m7 A F#m7 D F#m7 A F#m D F#m7 A F#m7 D F#m7 A F#m7 D F#m7 A F#m7 D F#m7 A F#m7
https://tabs.ultimate-guitar.com/tab/misc-soundtrack/a-star-is-born-shallow-chords-2488086,Em D G C G D Em D G Em D G C G D Em D G C G D Em D G C G D Em D G C G D Em D G Em D G Em D G C G D Em D G C G D Em D G C G D Em D G C G D Am D G D Em Am D G D Em Am D G D Em Am D G D Em Em Bm D A Em Bm D A Am D G D Em Am D G D Em Am D G D Em Am D G D Em Em
